
=== runner shell finished at 2026-04-16T08:57:47.680Z ===
Status: succeeded

=== test shell started at 2026-04-16T08:57:47.700Z ===
Script path: /c/Users/me/work/ai/promptbook/prompts/2026-04-6570-agents-server-fix-teammate-calling-3.test.sh
  72/1630 src/book-2.0/agent-source/createAgentModelRequirements.useCommitmentAggregation.test.ts 7.78ms
  73/1630 src/book-2.0/agent-source/createAgentModelRequirements.writing.test.ts 7.42ms
  74/1630 src/book-2.0/agent-source/CreateAgentModelRequirementsOptions.ts 8.12ms
  75/1630 src/book-2.0/agent-source/createAgentModelRequirementsWithCommitments.agentReferenceResolver.test.ts 4.04ms
  76/1630 src/book-2.0/agent-source/createAgentModelRequirementsWithCommitments.blocks.test.ts 4.56ms
  77/1630 src/book-2.0/agent-source/createAgentModelRequirementsWithCommitments.closed.test.ts 4.26ms
  78/1630 src/book-2.0/agent-source/createAgentModelRequirementsWithCommitments.delete.test.ts 5.18ms
  79/1630 src/book-2.0/agent-source/createAgentModelRequirementsWithCommitments.import.test.ts 5.20ms
  80/1630 src/book-2.0/agent-source/createAgentModelRequirementsWithCommitments.knowledge.test.ts 4.21ms
  81/1630 src/book-2.0/agent-source/createAgentModelRequirementsWithCommitments.ts 32.99ms
  82/1630 src/book-2.0/agent-source/createCommitmentRegex.ts 3.42ms
  83/1630 src/book-2.0/agent-source/createDefaultAgentName.ts 3.18ms
  84/1630 src/book-2.0/agent-source/createTeamToolName.ts 3.05ms
  85/1630 src/book-2.0/agent-source/extractMetaLinks.ts 4.47ms
  86/1630 src/book-2.0/agent-source/extractOpenTeacherInstructions.test.ts 2.53ms
  87/1630 src/book-2.0/agent-source/extractOpenTeacherInstructions.ts 3.77ms
  88/1630 src/book-2.0/agent-source/normalizeAgentName.test.ts 5.06ms
  89/1630 src/book-2.0/agent-source/normalizeAgentName.ts 3.93ms
  90/1630 src/book-2.0/agent-source/padBook.ts 2.78ms
  91/1630 src/book-2.0/agent-source/parseAgentSource.import.test.ts 4.98ms
  92/1630 src/book-2.0/agent-source/parseAgentSource.test.ts 15.89ms
  93/1630 src/book-2.0/agent-source/parseAgentSource.ts 25.59ms
  94/1630 src/book-2.0/agent-source/parseAgentSourcePrelude.ts 3.75ms
  95/1630 src/book-2.0/agent-source/parseAgentSourceWithCommitments.blocks.test.ts 7.32ms
  96/1630 src/book-2.0/agent-source/parseAgentSourceWithCommitments.title.test.ts 4.78ms
  97/1630 src/book-2.0/agent-source/parseAgentSourceWithCommitments.ts 7.80ms
  98/1630 src/book-2.0/agent-source/parseParameters.ts 4.32ms
  99/1630 src/book-2.0/agent-source/parseTeamCommitment.ts 12.54ms
 100/1630 src/book-2.0/agent-source/pseudoAgentReferences.ts 14.66ms
 101/1630 src/book-2.0/agent-source/README.md 2.52ms
 102/1630 src/book-2.0/agent-source/removeCommentsFromSystemMessage.ts 3.97ms
 103/1630 src/book-2.0/agent-source/string_book.ts 4.10ms
 104/1630 src/book-2.0/agent-source/TeammateProfileResolver.ts 3.08ms
 105/1630 src/book-2.0/README.md 1.71ms
 106/1630 src/book-2.0/utils/generatePlaceholderAgentProfileImageUrl.ts 6.42ms
 107/1630 src/book-components/_common/Dropdown/Dropdown.tsx 32.04ms
 108/1630 src/book-components/_common/HamburgerMenu/HamburgerMenu.tsx 4.25ms
 109/1630 src/book-components/_common/MenuHoisting/MenuHoistingContext.tsx 4.08ms
 110/1630 src/book-components/_common/Modal/Modal.tsx 3.26ms
 111/1630 src/book-components/_common/MonacoEditorWithShadowDom.tsx 2.70ms
 112/1630 src/book-components/_common/react-utils/classNames.ts 1.85ms
 113/1630 src/book-components/_common/react-utils/collectCssTextsForClass.tsx 3.06ms
 114/1630 src/book-components/_common/react-utils/escapeHtml.tsx 3.19ms
 115/1630 src/book-components/_common/react-utils/escapeRegex.tsx 2.00ms
 116/1630 src/book-components/_common/Tooltip/Tooltip.tsx 7.24ms
 117/1630 src/book-components/AvatarProfile/AvatarChip/AvatarChip.tsx 6.00ms
 118/1630 src/book-components/AvatarProfile/AvatarChip/AvatarChipFromSource.tsx 3.04ms
 119/1630 src/book-components/AvatarProfile/AvatarChip/index.ts 1.62ms
 120/1630 src/book-components/AvatarProfile/AvatarProfile/AvatarProfile.tsx 7.08ms
 121/1630 src/book-components/AvatarProfile/AvatarProfile/AvatarProfileFromSource.tsx 2.89ms
 122/1630 src/book-components/AvatarProfile/AvatarProfile/AvatarProfileTooltip.tsx 3.10ms
 123/1630 src/book-components/AvatarProfile/README.md 1.60ms
 124/1630 src/book-components/BookEditor/BookEditor.tsx 13.32ms
 125/1630 src/book-components/BookEditor/BookEditorActionbar.tsx 10.18ms
 126/1630 src/book-components/BookEditor/BookEditorMonaco.tsx 30.97ms
 127/1630 src/book-components/BookEditor/BookEditorMonacoConstants.ts 5.24ms
 128/1630 src/book-components/BookEditor/BookEditorMonacoFormatting.ts 5.37ms
 129/1630 src/book-components/BookEditor/BookEditorMonacoTokenization.test.ts 2.69ms
 130/1630 src/book-components/BookEditor/BookEditorMonacoTokenization.ts 10.63ms
 131/1630 src/book-components/BookEditor/BookEditorMonacoUploadPanel.tsx 7.98ms
 132/1630 src/book-components/BookEditor/createDeprecatedCommitmentDiagnostics.test.ts 4.79ms
 133/1630 src/book-components/BookEditor/createDeprecatedCommitmentDiagnostics.ts 4.65ms
 134/1630 src/book-components/BookEditor/useBookEditorMonacoDecorations.ts 6.95ms
 135/1630 src/book-components/BookEditor/useBookEditorMonacoDiagnostics.ts 6.24ms
 136/1630 src/book-components/BookEditor/useBookEditorMonacoLanguage.test.ts 15.10ms
 137/1630 src/book-components/BookEditor/useBookEditorMonacoLanguage.ts 16.97ms
 138/1630 src/book-components/BookEditor/useBookEditorMonacoStyles.ts 5.85ms
 139/1630 src/book-components/BookEditor/useBookEditorMonacoUploads.ts 31.50ms
 140/1630 src/book-components/Chat/AgentChat/AgentChat.test.tsx 15.20ms
 141/1630 src/book-components/Chat/AgentChat/AgentChat.tsx 12.36ms
 142/1630 src/book-components/Chat/AgentChat/AgentChatProps.tsx 10.51ms
 143/1630 src/book-components/Chat/AgentChip/AgentChip.tsx 10.83ms
 144/1630 src/book-components/Chat/AgentChip/index.ts 1.86ms
 145/1630 src/book-components/Chat/Chat/Chat.tsx 36.96ms
 146/1630 src/book-components/Chat/Chat/ChatActionsBar.test.tsx 11.59ms
 147/1630 src/book-components/Chat/Chat/ChatActionsBar.tsx 27.10ms
 148/1630 src/book-components/Chat/Chat/ChatCitationModal.tsx 20.44ms
 149/1630 src/book-components/Chat/Chat/chatCssClassNames.ts 8.52ms
 150/1630 src/book-components/Chat/Chat/ChatInputArea.test.tsx 13.29ms
 151/1630 src/book-components/Chat/Chat/ChatInputArea.tsx 34.98ms
 152/1630 src/book-components/Chat/Chat/ChatInputAreaDictationPanel.tsx 11.64ms
 153/1630 src/book-components/Chat/Chat/ChatInputUploadedFile.ts 2.91ms
 154/1630 src/book-components/Chat/Chat/ChatMessageItem.test.tsx 42.42ms
 155/1630 src/book-components/Chat/Chat/ChatMessageItem.tsx 58.09ms
 156/1630 src/book-components/Chat/Chat/ChatMessageList.tsx 14.87ms
 157/1630 src/book-components/Chat/Chat/ChatMessageMap.tsx 27.72ms
 158/1630 src/book-components/Chat/Chat/ChatMessageRichContent.tsx 10.27ms
 159/1630 src/book-components/Chat/Chat/ChatMessageToolCallChips.tsx 14.36ms
 160/1630 src/book-components/Chat/Chat/ChatProps.tsx 46.12ms
 161/1630 src/book-components/Chat/Chat/ChatRatingModal.tsx 10.93ms
 162/1630 src/book-components/Chat/Chat/ChatReplyPreview.tsx 3.74ms
 163/1630 src/book-components/Chat/Chat/ChatSelfLearningSummary.ts 39.48ms
 164/1630 src/book-components/Chat/Chat/ChatSoundToggle.tsx 10.95ms
 165/1630 src/book-components/Chat/Chat/ChatToolCallModal.test.tsx 12.61ms
 166/1630 src/book-components/Chat/Chat/ChatToolCallModal.tsx 25.03ms
 167/1630 src/book-components/Chat/Chat/ChatToolCallModalComponents.tsx 8.33ms
 168/1630 src/book-components/Chat/Chat/ChatToolCallModalContent.tsx 8.84ms
 169/1630 src/book-components/Chat/Chat/ClockIcon.tsx 5.69ms
 170/1630 src/book-components/Chat/Chat/constants.tsx 3.22ms
 171/1630 src/book-components/Chat/Chat/createChatMessageToolCallRenderModel.ts 23.88ms
 172/1630 src/book-components/Chat/Chat/createProgressCardChecklistMarkdown.ts 5.06ms
 173/1630 src/book-components/Chat/Chat/ImagePromptRenderer.tsx 6.35ms
 174/1630 src/book-components/Chat/Chat/insertDictationChunk.ts 4.09ms
 175/1630 src/book-components/Chat/Chat/learnDictationDictionary.ts 4.31ms
 176/1630 src/book-components/Chat/Chat/refineFinalDictationChunk.ts 6.18ms
 177/1630 src/book-components/Chat/Chat/renderAdvancedToolCallDetails.tsx 24.33ms
 178/1630 src/book-components/Chat/Chat/renderEmailToolCallDetails.tsx 5.45ms
 179/1630 src/book-components/Chat/Chat/renderMemoryToolCallDetails.tsx 15.34ms
 180/1630 src/book-components/Chat/Chat/renderPopupToolCallDetails.tsx 5.52ms
 181/1630 src/book-components/Chat/Chat/renderRunBrowserToolCallDetails.tsx 16.55ms
 182/1630 src/book-components/Chat/Chat/renderSearchToolCallDetails.tsx 8.54ms
 183/1630 src/book-components/Chat/Chat/renderSelfLearningToolCallDetails.tsx 9.19ms
 184/1630 src/book-components/Chat/Chat/renderTimeoutToolCallDetails.tsx 16.01ms
 185/1630 src/book-components/Chat/Chat/renderTimeToolCallDetails.tsx 7.69ms
 186/1630 src/book-components/Chat/Chat/renderToolCallClockPanel.tsx 7.27ms
 187/1630 src/book-components/Chat/Chat/renderToolCallDetails.tsx 23.13ms
 188/1630 src/book-components/Chat/Chat/renderToolCallProgressPlaceholder.tsx 4.77ms
 189/1630 src/book-components/Chat/Chat/renderWalletCredentialToolCallDetails.tsx 8.31ms
 190/1630 src/book-components/Chat/Chat/resolveRunBrowserToolCallDetailsState.ts 15.33ms
 191/1630 src/book-components/Chat/Chat/resolveSpeechRecognitionUiDescriptor.ts 4.61ms
 192/1630 src/book-components/Chat/Chat/resolveToolCallProgressMessage.ts 2.79ms
 193/1630 src/book-components/Chat/Chat/StreamingFeaturePlaceholder.tsx 5.55ms
 194/1630 src/book-components/Chat/Chat/TeamToolCallModalContent.tsx 13.10ms
 195/1630 src/book-components/Chat/Chat/useChatInputAreaAttachments.ts 7.55ms
 196/1630 src/book-components/Chat/Chat/useChatInputAreaComposer.ts 17.61ms
 197/1630 src/book-components/Chat/Chat/useChatInputAreaDictation.ts 19.54ms
 198/1630 src/book-components/Chat/Chat/useChatInputAreaDictationPersistence.ts 6.64ms
 199/1630 src/book-components/Chat/Chat/useChatInputAreaDictationSupport.ts 5.31ms
 200/1630 src/book-components/Chat/Chat/useChatMessageAvatarTooltip.ts 5.03ms
 201/1630 src/book-components/Chat/Chat/useChatMessageSpeechPlayback.ts 11.22ms
 202/1630 src/book-components/Chat/Chat/useChatPostprocessedMessages.ts 5.03ms
 203/1630 src/book-components/Chat/Chat/useChatScrollState.ts 15.01ms
 204/1630 src/book-components/Chat/Chat/useChatToolCallModalState.ts 15.15ms
 205/1630 src/book-components/Chat/Chat/useChatToolCallState.ts 6.46ms
 206/1630 src/book-components/Chat/CodeBlock/CodeBlock.tsx 9.27ms
 207/1630 src/book-components/Chat/CodeBlock/resolveCodeBlockLanguage.test.ts 2.76ms
 208/1630 src/book-components/Chat/CodeBlock/resolveCodeBlockLanguage.ts 3.26ms
 209/1630 src/book-components/Chat/effects/ChatEffectsSystem.tsx 8.12ms
 210/1630 src/book-components/Chat/effects/components/ConfettiEffect.tsx 6.56ms
 211/1630 src/book-components/Chat/effects/components/HeartsEffect.tsx 5.46ms
 212/1630 src/book-components/Chat/effects/configs/defaultEffectConfigs.ts 2.67ms
 213/1630 src/book-components/Chat/effects/index.ts 2.88ms
 214/1630 src/book-components/Chat/effects/types/ChatEffect.ts 3.12ms
 215/1630 src/book-components/Chat/effects/types/ChatEffectConfig.ts 2.27ms
 216/1630 src/book-components/Chat/effects/types/ChatEffectsSystemProps.ts 3.47ms
 217/1630 src/book-components/Chat/effects/types/ChatEffectType.ts 3.12ms
 218/1630 src/book-components/Chat/effects/utils/detectEffects.ts 3.34ms
 219/1630 src/book-components/Chat/hooks/index.ts 2.37ms
 220/1630 src/book-components/Chat/hooks/useChatActionsOverlap.ts 10.15ms
 221/1630 src/book-components/Chat/hooks/useChatAutoScroll.test.tsx 13.46ms
 222/1630 src/book-components/Chat/hooks/useChatAutoScroll.ts 10.38ms
 223/1630 src/book-components/Chat/hooks/useChatCompleteNotification.test.tsx 8.76ms
 224/1630 src/book-components/Chat/hooks/useChatCompleteNotification.ts 5.59ms
 225/1630 src/book-components/Chat/hooks/useChatRatings.ts 12.70ms
 226/1630 src/book-components/Chat/hooks/useSendMessageToLlmChat.ts 3.70ms
 227/1630 src/book-components/Chat/LlmChat/defaults.ts 2.45ms
 228/1630 src/book-components/Chat/LlmChat/FriendlyErrorMessage.ts 2.35ms
 229/1630 src/book-components/Chat/LlmChat/LlmChat.test.tsx 14.96ms
 230/1630 src/book-components/Chat/LlmChat/LlmChat.tsx 6.06ms
 231/1630 src/book-components/Chat/LlmChat/LlmChatProps.tsx 10.23ms
 232/1630 src/book-components/Chat/LlmChat/useLlmChatMessageHandler.ts 19.57ms
 233/1630 src/book-components/Chat/LlmChat/useLlmChatMessages.ts 5.26ms
 234/1630 src/book-components/Chat/LlmChat/useLlmChatState.ts 14.33ms
 235/1630 src/book-components/Chat/MarkdownContent/MarkdownContent.test.tsx 5.26ms
 236/1630 src/book-components/Chat/MarkdownContent/MarkdownContent.tsx 29.35ms
 237/1630 src/book-components/Chat/MockedChat/constants.ts 3.47ms
 238/1630 src/book-components/Chat/MockedChat/MockedChat.tsx 25.41ms
 239/1630 src/book-components/Chat/README.md 6.23ms
 240/1630 src/book-components/Chat/save/_common/ChatSaveFormatDefinition.ts 3.70ms
 241/1630 src/book-components/Chat/save/_common/getChatSaveFormatDefinitions.ts 2.41ms
 242/1630 src/book-components/Chat/save/_common/string_chat_format_name.ts 7.57ms
 243/1630 src/book-components/Chat/save/html/htmlSaveFormatDefinition.ts 23.72ms
 244/1630 src/book-components/Chat/save/index.ts 4.79ms
 245/1630 src/book-components/Chat/save/json/jsonSaveFormatDefinition.ts 3.28ms
 246/1630 src/book-components/Chat/save/markdown/mdSaveFormatDefinition.ts 3.37ms
 247/1630 src/book-components/Chat/save/pdf/buildChatPdf.ts 6.66ms
 248/1630 src/book-components/Chat/save/pdf/pdfSaveFormatDefinition.ts 2.66ms
 249/1630 src/book-components/Chat/save/react/exports/chat-preview-2025-10-13 (1).jsx 9.21ms
 250/1630 src/book-components/Chat/save/react/reactSaveFormatDefinition.ts 12.40ms
 251/1630 src/book-components/Chat/save/text/txtSaveFormatDefinition.ts 2.73ms
 252/1630 src/book-components/Chat/SourceChip/index.ts 2.34ms
 253/1630 src/book-components/Chat/SourceChip/SourceChip.tsx 13.99ms
 254/1630 src/book-components/Chat/types/ChatMessage.ts 18.61ms
 255/1630 src/book-components/Chat/types/ChatParticipant.ts 12.67ms
 256/1630 src/book-components/Chat/utils/addUtmParamsToUrl.ts 2.96ms
 257/1630 src/book-components/Chat/utils/ChatPersistence.test.ts 7.51ms
 258/1630 src/book-components/Chat/utils/ChatPersistence.ts 10.20ms
 259/1630 src/book-components/Chat/utils/citationHelpers.test.ts 4.84ms
 260/1630 src/book-components/Chat/utils/citationHelpers.ts 6.18ms
 261/1630 src/book-components/Chat/utils/collectTeamToolCallSummary.ts 8.14ms
 262/1630 src/book-components/Chat/utils/createCitationFootnoteRenderModel.test.ts 5.98ms
 263/1630 src/book-components/Chat/utils/createCitationFootnoteRenderModel.ts 11.63ms
 264/1630 src/book-components/Chat/utils/createShortLinkForChat.ts 2.43ms
 265/1630 src/book-components/Chat/utils/createTeamToolNameFromUrl.ts 2.81ms
 266/1630 src/book-components/Chat/utils/downloadFile.ts 2.54ms
 267/1630 src/book-components/Chat/utils/exportChatHistory.ts 4.65ms
 268/1630 src/book-components/Chat/utils/ExportFormat.ts 2.33ms
 269/1630 src/book-components/Chat/utils/formatToolCallDateTime.ts 5.52ms
 270/1630 src/book-components/Chat/utils/formatToolCallLocalTime.ts 2.29ms
 271/1630 src/book-components/Chat/utils/formatToolCallTranslationTemplate.ts 2.52ms
 272/1630 src/book-components/Chat/utils/generatePdfContent.ts 3.85ms
 273/1630 src/book-components/Chat/utils/generateQrDataUrl.ts 1.87ms
 274/1630 src/book-components/Chat/utils/getChatMessageTimingDisplay.ts 8.78ms
 275/1630 src/book-components/Chat/utils/getPromptbookBranding.ts 2.56ms
 276/1630 src/book-components/Chat/utils/getToolCallChipletInfo.timeout.test.ts 4.61ms
 277/1630 src/book-components/Chat/utils/getToolCallChipletInfo.ts 14.54ms
 278/1630 src/book-components/Chat/utils/loadAgentProfile.ts 9.67ms
 279/1630 src/book-components/Chat/utils/messagesToHtml.ts 6.08ms
 280/1630 src/book-components/Chat/utils/messagesToJson.ts 5.45ms
 281/1630 src/book-components/Chat/utils/messagesToMarkdown.ts 3.70ms
 282/1630 src/book-components/Chat/utils/messagesToText.ts 4.15ms
 283/1630 src/book-components/Chat/utils/parseCitationMarker.ts 6.98ms
 284/1630 src/book-components/Chat/utils/parseCitationsFromContent.test.ts 3.51ms
 285/1630 src/book-components/Chat/utils/parseCitationsFromContent.ts 10.52ms
 286/1630 src/book-components/Chat/utils/parseImagePrompts.test.ts 4.14ms
 287/1630 src/book-components/Chat/utils/parseImagePrompts.ts 4.19ms
 288/1630 src/book-components/Chat/utils/parseMessageButtons.test.ts 3.05ms
 289/1630 src/book-components/Chat/utils/parseMessageButtons.ts 3.63ms
 290/1630 src/book-components/Chat/utils/resolveChatMessageReplyPreviewText.ts 8.32ms
 291/1630 src/book-components/Chat/utils/resolveChatMessageReplySenderLabel.ts 5.15ms
 292/1630 src/book-components/Chat/utils/resolveCitationUrl.test.ts 6.40ms
 293/1630 src/book-components/Chat/utils/resolveCitationUrl.ts 6.23ms
 294/1630 src/book-components/Chat/utils/resolveToolCallFromChatMessages.ts 13.16ms
 295/1630 src/book-components/Chat/utils/resolveToolCallState.ts 6.42ms
 296/1630 src/book-components/Chat/utils/sanitizeStreamingMessageContent.test.ts 12.86ms
 297/1630 src/book-components/Chat/utils/sanitizeStreamingMessageContent.ts 14.87ms
 298/1630 src/book-components/Chat/utils/splitMessageContentIntoSegments.test.ts 4.86ms
 299/1630 src/book-components/Chat/utils/splitMessageContentIntoSegments.ts 14.99ms
 300/1630 src/book-components/Chat/utils/thinkingMessageVariants.test.ts 4.09ms
 301/1630 src/book-components/Chat/utils/thinkingMessageVariants.ts 10.31ms
 302/1630 src/book-components/Chat/utils/timeoutToolCallPresentation.test.ts 11.04ms
 303/1630 src/book-components/Chat/utils/timeoutToolCallPresentation.ts 18.68ms
 304/1630 src/book-components/Chat/utils/toolCallParsing.test.ts 7.75ms
 305/1630 src/book-components/Chat/utils/toolCallParsing.ts 6.02ms
 306/1630 src/book-components/Chat/utils/toolCallParsing/extractSearchResults.ts 11.26ms
 307/1630 src/book-components/Chat/utils/toolCallParsing/getToolCallResultDate.ts 6.44ms
 308/1630 src/book-components/Chat/utils/toolCallParsing/getToolCallTimestamp.ts 4.66ms
 309/1630 src/book-components/Chat/utils/toolCallParsing/parseRunBrowserToolResult.ts 25.95ms
 310/1630 src/book-components/Chat/utils/toolCallParsing/parseTeamToolResult.ts 3.18ms
 311/1630 src/book-components/Chat/utils/toolCallParsing/parseToolCallArguments.ts 4.44ms
 312/1630 src/book-components/Chat/utils/toolCallParsing/parseToolCallResult.ts 4.23ms
 313/1630 src/book-components/Chat/utils/toolCallParsing/resolveRunBrowserArtifactUrl.ts 6.55ms
 314/1630 src/book-components/Chat/utils/toolCallParsing/RunBrowserToolResult.ts 8.07ms
 315/1630 src/book-components/Chat/utils/toolCallParsing/TeamToolResult.ts 3.56ms
 316/1630 src/book-components/Chat/utils/walletCredentialToolCall.test.ts 13.24ms
 317/1630 src/book-components/Chat/utils/walletCredentialToolCall.ts 16.90ms
 318/1630 src/book-components/fonts/README.md 7.45ms
 319/1630 src/book-components/icons/AboutIcon.tsx 7.26ms
 320/1630 src/book-components/icons/ArrowIcon.tsx 8.28ms
 321/1630 src/book-components/icons/AttachmentIcon.tsx 6.00ms
 322/1630 src/book-components/icons/CameraIcon.tsx 4.25ms
 323/1630 src/book-components/icons/CloseIcon.tsx 2.75ms
 324/1630 src/book-components/icons/DownloadIcon.tsx 3.42ms
 325/1630 src/book-components/icons/EmailIcon.tsx 3.63ms
 326/1630 src/book-components/icons/ExitFullscreenIcon.tsx 6.20ms
 327/1630 src/book-components/icons/FullscreenIcon.tsx 10.54ms
 328/1630 src/book-components/icons/MenuIcon.tsx 2.98ms
 329/1630 src/book-components/icons/MicIcon.tsx 4.93ms
 330/1630 src/book-components/icons/PauseIcon.tsx 7.67ms
 331/1630 src/book-components/icons/PlayIcon.tsx 3.13ms
 332/1630 src/book-components/icons/ResetIcon.tsx 4.13ms
 333/1630 src/book-components/icons/SaveIcon.tsx 5.04ms
 334/1630 src/book-components/icons/SendIcon.tsx 5.21ms
 335/1630 src/book-components/icons/SolidArrowButton.tsx 5.00ms
 336/1630 src/book-components/icons/StopIcon.tsx 2.60ms
 337/1630 src/book-components/icons/TeacherIcon.tsx 4.50ms
 338/1630 src/book-components/icons/TemplateIcon.tsx 3.10ms
 339/1630 src/book-components/PromptbookAgent/PromptbookAgentIntegration.tsx 10.20ms
 340/1630 src/book-components/PromptbookAgent/PromptbookAgentSeamlessIntegration.tsx 26.68ms
 341/1630 src/book-components/Qr/BrandedQrCode.tsx 3.07ms
 342/1630 src/book-components/Qr/GenericQrCode.tsx 2.54ms
 343/1630 src/book-components/Qr/PromptbookQrCode.tsx 13.99ms
 344/1630 src/book-components/Qr/useQrCode.ts 3.60ms
 345/1630 src/cli/$runPromptbookCli.ts 2.73ms
 346/1630 src/cli/cli-commands/_boilerplate.ts 5.29ms
 347/1630 src/cli/cli-commands/about.ts 14.71ms
 348/1630 src/cli/cli-commands/coder.ts 4.99ms
 349/1630 src/cli/cli-commands/coder/agentCodingFile.ts 10.82ms
 350/1630 src/cli/cli-commands/coder/agentsFile.ts 3.85ms
 351/1630 src/cli/cli-commands/coder/appendBlock.ts 4.00ms
 352/1630 src/cli/cli-commands/coder/boilerplateTemplates.test.ts 10.54ms
 353/1630 src/cli/cli-commands/coder/boilerplateTemplates.ts 12.65ms
 354/1630 src/cli/cli-commands/coder/ensureCoderEnvFile.ts 6.98ms
 355/1630 src/cli/cli-commands/coder/ensureCoderGitignoreFile.ts 9.26ms
